instagram_handle,caption,shortcode,city,state,likes,display_url
blackveiltattoo,"wickedness ğŸŒ‘ @mattwmurray .
.
 #blackveiltattoo #blacktattooart #tattooistartmag #darkartists #blackworkerssubmission #inkedmagazine  #blacktattooing #blxckink #tattoodo #tattoosnob #skinartmag #blackwork  #salemma #blackworkers  #darkartistries #salem #btattooing #onlythedarkest #witch #salemmassachusetts #blackworkartists #flashworkers #tattoosnob #inkpoisoning #inkjunkeyz #wickedwitchofthewest #wizardofoz",BnojeXFHq6C,Salem,Massachusetts,6621,https://instagram.fphl1-1.fna.fbcdn.net/vp/2e3b4607dde322dd5de6c7e663040903/5C1E7DB4/t51.2885-15/e35/40357547_501870010280322_230957001745686165_n.jpg
mattwmurray,"I feel lucky and grateful to have won tattoo of day Saturday.
Thank you to everyone who stopped by to visit us this past weekend during the @hell_city tattoo fest, special thanks to our friends @vitalitreetattoo for having us tattoo alongside them and to @durbmorrison for having us as well for hosting such an amazing weekend. Until next time Arizona ğŸ–¤ğŸ•· #blackveiltattoo #blacktattooart #tattooistartmag #darkartists #blackworkerssubmission #inkedmagazine  #blacktattooing #blxckink #tattoodo #tattoosnob #skinartmag #blackwork  #salemma #blackworkers  #darkartistries #salem #btattooing #onlythedarkest",Bm_h7bUg6d9,Phoenix,Arizona,5996,https://instagram.fphl1-1.fna.fbcdn.net/vp/f9c6491fe31c37edd44ab9ab04df70ba/5BFD4778/t51.2885-15/e35/40194119_2121073874578009_7995443433843982336_n.jpg
blackveiltattoo,"Scarce heard, beneath yon arching trees, 
The silver-crested ripples pass,
and, like a mimic brook, the breeze
Whispers among the grass. ğŸŒ‘ @mattwmurray .
.
#blackveiltattoo #blacktattooart #tattooistartmag #darkartists #blackworkerssubmission #inkedmagazine  #blacktattooing #blxckink #tattoodo #tattoosnob #skinartmag #blackwork  #salemma #blackworkers  #darkartistries #salem #btattooing #onlythedarkest #blackworkartists #flashworkers #tattoosnob #inkpoisoning #inkjunkeyz #blackhopecurse #salem",Bny65z8HlxD,Salem,Massachusetts,5820,https://instagram.fphl1-1.fna.fbcdn.net/vp/109b59b36c6abe20974d54e531a1bb6d/5C2319E2/t51.2885-15/e35/40849450_949212328584269_9107829114607145388_n.jpg
angeloparente,"#edwardscissorhands â„ï¸ and some familiar lyrics ğŸ˜‰#blackcaskettattoo .
.
.
.
. 
#blacktattoo #inkedmag #jetblacksupply #radtattoos #workhorseirons #blackclawneedle #blackworkers #blackwork #btattooing #blxckink #thebesttattooartists #eternalink #taot #blackworkerssubmission #darkartists #bishoprotary #onlythedarkest #onlyblackart #blacktattooart #blacktattooworld #d_world_of_ink #skinart_mag #theblackmasters #tttism #motionlessinwhite #timburton",BnZ9aGLgBTV,Scranton,Pennsylvania,5036,https://instagram.fphl1-1.fna.fbcdn.net/vp/6b6e8f814ffba3437f00653ed9d74295/5C33A8DD/t51.2885-15/e35/40337925_310270039778593_5838030207777891042_n.jpg
thiefhands,Some pups just canâ€™t catch a frisbee!,BnsUsv2hdhM,Portland,Oregon,4070,https://instagram.fphl1-1.fna.fbcdn.net/vp/8f8a8d718e51328d62e5f14105e10634/5C2463E0/t51.2885-15/e35/40382325_1115029831987432_1703528511578507654_n.jpg
moontattoostudio,"Gorgeous celestial piece by @mrdavidpoe .
.
.
.
.
.
.
.
.
.
#austintattoo #austintattooartist #onlythedarkest #tattoos #tattooartist #blackwork #blacktattooart #blacktattoomag #blackworkartists #blackworkerssubmission #btattooing #linework #dotwork #occultarcana #onlyblackart #blacktattooart #texastattooartist #blackworkers #atxtattoo #tattooistartmagazine #darkartists #tattoo #etchingtattoo #cloudtattoo #moontattoo #magicaltattoo #delicatetattoo",BnPET1dBQtw,Austin,Texas,3583,https://instagram.fphl1-1.fna.fbcdn.net/vp/130498cb361b0ba833418eb8b49b226b/5C154D6E/t51.2885-15/e35/40045800_463502880837044_8696018682188398592_n.jpg
evantattoo,"All my love, Dad 
#handwriting #evantattoo #evantattooinNYC #tattootrip
.
.
.
.
.
.
.
#finelinetattoo #tattoo #tattooed #inked #blackwork #blackworkers #tattooart #fashiontattoo #ë¬¸ì‹  #íƒ€íˆ¬ #NYC  #minimaltattoo #blackclawneedle #blacktattoo",BnrV1n5niLr,New York,New York,2845,https://instagram.fphl1-1.fna.fbcdn.net/vp/c9515e69b2857cfc2e7ae2595948a2c4/5C359159/t51.2885-15/e35/38760411_455734098280444_3036479171267310625_n.jpg?_nc_eui2=AeGVqHc8JFhCOH1RCnHYZDGMMxQqCBE4I4a9eIzcSP8rQxa-1RXHnAdmeXIpQTLRDm-OXU4lVW7kA4aZVf6KAoae
marlonb_tatts,"Add #neobuddhism for Milena 
#sanfrancisco #marlonb_tatts 
________________________________
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”
Shop @form8_tattoo",BnYBq_HgFsn,San Francisco,California,2686,https://instagram.fphl1-1.fna.fbcdn.net/vp/0dda91f933817ad409cbaee1d0603c56/5C2D23B6/t51.2885-15/e35/40381435_272769860224769_3526218552036156881_n.jpg
marlonb_tatts,"Add #neobuddhism for Milena 
#sanfrancisco #marlonb_tatts 
________________________________
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”
Shop @form8_tattoo",BnYBq_HgFsn,San Francisco,California,2682,https://instagram.fphl1-1.fna.fbcdn.net/vp/1efdec76a95a505a58bd5b3857264376/5C2D23B6/t51.2885-15/e35/40381435_272769860224769_3526218552036156881_n.jpg?_nc_eui2=AeHCcZz_zt2uyBmK8h9XO_L3eLuy_lpyfevnDvrH03GRbW6eoIqoGlL1xbc7Dnohw7Gj779dKZWxfMIFu1Y4chaf
marlonb_tatts,"Ğ”Ğ¾Ğ±Ğ°Ğ²Ğ¸Ğ»Ğ¸ #neobuddhism Ğ´Ğ»Ñ ĞœĞ¸Ğ»ĞµĞ½Ñ‹ 
#ÑĞ°Ğ½Ñ„Ñ€Ğ°Ğ½Ñ†Ğ¸ÑĞºĞ¾ #marlonb_tatts 
______________________________________________________â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”
Shop @form8_tattoo",BnYFfB3AMh7,San Francisco,California,2458,https://instagram.fphl1-1.fna.fbcdn.net/vp/3bb838eefcdbf07b1fee018c8f0fbc79/5C242835/t51.2885-15/e35/39969383_729670910714180_1204143358926742146_n.jpg
savannahcolleen,"Two days in a row on Gabriela from Denver! Thanks so much for your toughness, lady! I really appreciate your dedication and trust. Have a safe trip home! ğŸ–¤ Made with love at @thetattoodojo #thetattoodojo #atlantatattoo #ornamentaltattoo #ornamental #mehndi #mehnditattoo #henna #hennatattoo #paisley #paisleytattoo #blackworkers #blackworkerstattoo #tttism #taot #blackndark #btattooing #blackwork #blackworktattoo #blxckink #tattoodo #floral #floraltattoo #flower #flowertattoo #blacktattooing",Bnpch7fFDBz,Atlanta,Georgia,2208,https://instagram.fphl1-1.fna.fbcdn.net/vp/6461580fdc1e565b39095c5d1476104e/5C22BB2F/t51.2885-15/e35/41027438_462215020957935_1842248248155215912_n.jpg?_nc_eui2=AeGKnqEIiLrti9AzD8B0eLUWMSv0UkBVaACe1yy1t2syjLZTV9Vc5dOuuFMxQEbh7tMHcvb9VHltK-zidiKAc2ly
evantattoo,"S for brother... #evantattoo #evantattooinNYC #tattootrip
.
.
.
.
.
.
.
#finelinetattoo #tattoo #tattooed #inked #blackwork #blackworkers #tattooart #fashiontattoo #ë¬¸ì‹  #íƒ€íˆ¬ #NYC  #minimaltattoo #blackclawneedle #blacktattoo",BnpPTAen8sb,New York,New York,2200,https://instagram.fphl1-1.fna.fbcdn.net/vp/68a3e8988946b667dd759edcee6dc257/5C307897/t51.2885-15/e35/40665139_230307330970708_6227700843155422553_n.jpg
inkbrambles,"Cute as heck potted bird of paradise, adapted from some images in Jim Harterâ€™s â€œPlantsâ€. Healed espresso machine from November (I think?) Thanks again, Jamie! @blackoaktattoo #blackworkers #blackworkerssubmission #blackink #btattooing #blackwork #houseplantsofinstagram",BnAKUEOnPk4,Chicago,Illinois,2071,https://instagram.fphl1-1.fna.fbcdn.net/vp/df72d9068ca72c5e83b497688b4f2ae5/5C34977A/t51.2885-15/e35/40187322_309002226317752_1664998098123299989_n.jpg
rachel.welsby,"For Beth ğŸ–¤ [email] Done at @goldendaggers, Los Angeles",Bm_Z7aMH3BP,Los Angeles City Center,California,2004,https://instagram.fphl1-1.fna.fbcdn.net/vp/758132b5cca303d02065084fc1ea493c/5C397D06/t51.2885-15/e35/39044641_546390592456475_5829876736577241088_n.jpg
nothingwildtattoo,Photo by @alefruscella for the beautiful lingerie brand @mmadalynne,BnWV336Adyk,Brooklyn,New York,1883,https://instagram.fphl1-1.fna.fbcdn.net/vp/ed35d01f92dcdb339d6d4efbea357d11/5C31E4F2/t51.2885-15/e35/39881709_2144220695853185_5711870031366535370_n.jpg
inkbrambles,"All done! Arm fresh, chest healed. So pleased with this project. Thank you for the trust, Geoff! (To everyone asking - books opening up again SOON, keep an eye out for a form to be posted ğŸ™ğŸ») @blackoaktattoo #blackworkers #blackworkerssubmission #blackink #btattooing #blackwork #birds #botanical",BnZvL_4Hqpf,Chicago,Illinois,1707,https://instagram.fphl1-1.fna.fbcdn.net/vp/bdb4b621eaec4d18404df23107e644a6/5C1D10EF/t51.2885-15/e35/40447649_106308946931199_7218828392158924454_n.jpg
lindseydreadfuls,"True fact: my first dream job was to be a National Geographic photographer in space ğŸ˜‚ it could still happen! But until then more space pieces please ğŸ˜ğŸ‘©ğŸ»â€ğŸš€ğŸ˜
.
.
.
.
.
.
.
.
.
. .
.
.
.
#tattoo#tattoos#tattooartist#blackwork#tattooist#tattooflash#tattooer#blackworkers#flowertattoo#blackworktattoo#darkartists#tattoodo#tattooideas#lineworktattoo#linetattoo#finelinetattoo#botanicalart#queerart#dotworkers#radtattoos#floraltattoo#queerartist#blackbotanists#portlandtattoo#lineworkers#pdxtattoo#portlandtattooartist#illustrativetattoo#qttr#linesanddots",Bno2YNyh_Ly,Gresham,Oregon,1689,https://instagram.fphl1-1.fna.fbcdn.net/vp/d8180a4db7cd0b974f9f33e64b306678/5C207684/t51.2885-15/e35/40412271_2234866236584576_4512347716381568501_n.jpg
kirknilsentattoos,"â€¢ Healed sleeve â€¢ Thank you for making the trips from Boston, MA â€¢ Books are opening on September 15th for 2019 appointments â€¢ www.kirknilsen.com â€¢ @crownandanchortattoo â€¢ Point Pleasant Beach, NJ",BnCh9L3lafr,New York,New York,1609,https://instagram.fphl1-1.fna.fbcdn.net/vp/8e765f9d8aa576ded58528e147774795/5C2C69C9/t51.2885-15/e35/39539731_2155987984689862_5522405220472061952_n.jpg
justin__wild,A favorite from a while ago. Tattooed @allsacredtattoo,BnTx_LvHLeV,Denver,Colorado,1571,https://instagram.fphl1-1.fna.fbcdn.net/vp/124181ce49785bac14786a7d200b4e20/5C24BB6E/t51.2885-15/e35/39913484_243285043002360_3831965316407942396_n.jpg
ellementaltattoos,"Whole leg and foot in one day! This girl was a champ!!ğŸ‘ğŸ»ğŸ’ªğŸ»ğŸ˜˜â¤ï¸loved doing this thank you so much for letting me do this project

#ellementaltattoos #dotworkers #dotwork #linework #lineworktattoo #blckink #onlyblackart #blvckink #blackwork #blackworkers #blackworktattoo #blackworkartists #blackworkerssubmission #berlin #berlintattoo #berlintattooists #berlintattooartist #ornament #ornamenttattoo #ornamentaltattoo #mandala #mandalatattoo #mehinditattoo #hennatattoo #paisleytattoo #tattoosleeve #taot #txttooing #blackworkers_tattoo #tttism",Bnob9iFn8hH,Oakland,California,1536,https://instagram.fphl1-1.fna.fbcdn.net/vp/d937289e4ea8acb5557da98ce2085fb0/5C39788F/t51.2885-15/e35/40363957_222440261964338_1646760343958729059_n.jpg?_nc_eui2=AeFsAv5z6eK7JppALWpgUZropDteXE82xZxvP7SQ-80Lgu8rK6Svigy_rTfEN9zuiHcnpVQoI2zxkgwGsmm7Bw5c
ellementaltattoos,"Whole leg and foot in one day! This girl was a champ!!ğŸ‘ğŸ»ğŸ’ªğŸ»ğŸ˜˜â¤ï¸loved doing this thank you so much for letting me do this project

#ellementaltattoos #dotworkers #dotwork #linework #lineworktattoo #blckink #onlyblackart #blvckink #blackwork #blackworkers #blackworktattoo #blackworkartists #blackworkerssubmission #berlin #berlintattoo #berlintattooists #berlintattooartist #ornament #ornamenttattoo #ornamentaltattoo #mandala #mandalatattoo #mehinditattoo #hennatattoo #paisleytattoo #tattoosleeve #taot #txttooing #blackworkers_tattoo #tttism",Bnob9iFn8hH,Oakland,California,1483,https://instagram.fphl1-1.fna.fbcdn.net/vp/c19968a66a426466f412919718a16112/5C39788F/t51.2885-15/e35/40363957_222440261964338_1646760343958729059_n.jpg
lindseydreadfuls,"True fact: my first dream job was to be a National Geographic photographer in space ğŸ˜‚ it could still happen! But until then more space pieces please ğŸ˜ğŸ‘©ğŸ»â€ğŸš€ğŸ˜
.
.
.
.
.
.
.
.
.
. .
.
.
.
#tattoo#tattoos#tattooartist#blackwork#tattooist#tattooflash#tattooer#blackworkers#flowertattoo#blackworktattoo#darkartists#tattoodo#tattooideas#lineworktattoo#linetattoo#finelinetattoo#botanicalart#queerart#dotworkers#radtattoos#floraltattoo#queerartist#blackbotanists#portlandtattoo#lineworkers#pdxtattoo#portlandtattooartist#illustrativetattoo#qttr#linesanddots",Bno2YNyh_Ly,Gresham,Oregon,1470,https://instagram.fphl1-1.fna.fbcdn.net/vp/d8180a4db7cd0b974f9f33e64b306678/5C207684/t51.2885-15/e35/40412271_2234866236584576_4512347716381568501_n.jpg
danielsilvatattoos,"â•â•â•â•â•â•â•â•â•
Another angle of one of my favorites ğŸ˜Œ
_______________________________________________
Books open !!!! Email [email] with all questions and inquiries. Everyone will get a response but please be patient. Thank you.
_______________________________________________
Made with @bishoprotary @tatsoul @saniderm 
_______________________________________________",BnbnkyPlmL2,Los Angeles,California,1460,https://instagram.fphl1-1.fna.fbcdn.net/vp/f043fa3c3878f6b7a82539fe4fa444f4/5C26B173/t51.2885-15/e35/39974261_1855392217884521_4376291530394600166_n.jpg
meganchuntz,"Last one before the storm hits!
.
.
.
.
#nctattooers #eastcoastattooers #durham #bullcity #raleigh #chapelhill #bullcityartist #ncartist #tattooedcarolina #blackclaw #stencilstuff #bishoprotary #libertytattoosupply #eternalink #wolftattoo #wildflowertattoo #blackandgreytattoo #blackwork #blackworkers #finelinetattoo #tattoosnob",BnpWvlvgnp3,Durham,North Carolina,1286,https://instagram.fphl1-1.fna.fbcdn.net/vp/ffd4eaaa54f35f3f2f4be75d60c5071e/5C3985C8/t51.2885-15/e35/40373975_1832225643562017_3423571974510868354_n.jpg
jameznicholson,âœ âœ˜ à¥,Bnq84vsHALY,New York,New York,1273,https://instagram.fphl1-1.fna.fbcdn.net/vp/e9a2a97cd842c892edd170a3379acb7c/5C24FCDC/t51.2885-15/e35/41450504_1101405073318058_6552262292876378578_n.jpg
marisalarentattoos,Scales on scales on scales ğŸŒ™,BnZ2XDBlF1p,Las Vegas,Nevada,1260,https://instagram.fphl1-1.fna.fbcdn.net/vp/ed4cabc2220c41508a34f9610691c425/5C1A425A/t51.2885-15/e35/40617462_1060254040804057_6733707764704294897_n.jpg
tattoosbylandon,â•pit waspâ• @trilogytattoogallery â• on one of my fav people @ashbeaubash â•#blackworkerssubmission â•,Bnw16EdjBaa,Riverview,Florida,1241,https://instagram.fphl1-1.fna.fbcdn.net/vp/da21b84ec3a98817295a25dbc4773b21/5C3C924E/t51.2885-15/e35/41516220_916940288497028_4598941180128560864_n.jpg
nico_bassill,For my new friend Angelo. Thanks again! Done @amongthewillows My books are open. Click the link in my bio to schedule an appointment.,BnoehbVHMTa,Los Angeles City Center,California,1229,https://instagram.fphl1-1.fna.fbcdn.net/vp/b9f02ad43982783acb8774dee1f31adb/5C32C2CA/t51.2885-15/e35/40625397_689916164721306_8325599442014900561_n.jpg
alvin_aldridge,Aliens on vacation. Thanks Justin. #roselandtattoo,BnPAARCgJLl,Fullerton,California,1146,https://instagram.fphl1-1.fna.fbcdn.net/vp/575f6ad5736775f61c3d9688ef7648a9/5C2F5508/t51.2885-15/e35/40019238_681561975540691_2330325009995661312_n.jpg
meia.work,âš¡ï¸âœğŸ»custom pen âš¡ï¸#tattoos #blackwork  #inked #darkartists #blackworktattoo #tattooaddict #flashtattoo  #blxckink #linework #flash #flashaddicted  #handtattoo #artistsofinstagram #tattoo #blackworkers #stickandpoke #inkstinctsubmission,BnZweusBxnN,New York,New York,1128,https://instagram.fphl1-1.fna.fbcdn.net/vp/ee24ced8f7b2e22200f70547395ef834/5C158E00/t51.2885-15/e35/40197947_267434133878116_4722652532612243278_n.jpg
savannahcolleen,One session on Michelle! Girl is tough as NAILS!! Thanks so much for hanging in there are sitting like a dream. Made with love at @thetattoodojo. ğŸ–¤#thetattoodojo #atlantatattoo #ornamentaltattoo #ornamental #mehndi #mehnditattoo #henna #hennatattoo #underboob #underboobtattoo #stomachtattoo #paisley #paisleytattoo #blackworkers #blackworkerstattoo #tttism #taot #blackndark #btattooing #blackwork #blackworktattoo #blxckink #tattoodo #floral #floraltattoo #flower #flowertattoo #blacktattooing,BnaAC3ulgTU,Atlanta,Georgia,1117,https://instagram.fphl1-1.fna.fbcdn.net/vp/39fb968ef1a7e7aeda657b6f88692200/5C224840/t51.2885-15/e35/40406002_287242542096116_6895711909076217973_n.jpg
inkbrambles,"Small world! Ran into one of my LA clients yesterday and got to see this piece all healed up - done in January @thistleandsnowstudio. Healed photo opportunities are SO valuable for tattooers - no filters or adjustments needed on these photos. Thank you again, @dariosolari! P.S. Darioâ€™s photography is beautiful and Iâ€™m a big fan, I recommend having a peek ğŸ‘€ 
#blackworkers #blackworkerssubmission #blackink #btattooing #blackwork",BnMB12XngXO,Los Angeles City Center,California,1026,https://instagram.fnyc1-1.fna.fbcdn.net/vp/8239292bc0e5ef2e10e3e3c538de9ba0/5C2EA9C0/t51.2885-15/e35/39595521_550517312035731_6163480436116589424_n.jpg
angeloparente,"Making more progress on this sleeve. Shading is fresh. Outline is healed. #blackcaskettattoo .
.
.
.
. 
#blacktattoo #inkedmag #jetblacksupply #radtattoos #workhorseirons #blackclawneedle #blackworkers #blackwork #btattooing #blxckink #thebesttattooartists #eternalink #taot #blackworkerssubmission #darkartists #bishoprotary #darkartist #onlythedarkest #onlyblackart #blacktattooart #blacktattooworld #d_world_of_ink #skinart_mag #theblackmasters #tttism #roses #rosestattoo",BnCwZGUAAgH,Scranton,Pennsylvania,1022,https://instagram.fphl1-1.fna.fbcdn.net/vp/b34ac69c1f011af6f92c5702ac5a81ba/5C2D3DD5/t51.2885-15/e35/39245152_314442482647860_5193771245153288192_n.jpg
