instagram_handle,caption,shortcode,city,state,likes,display_url
lillyanchor,Thanks Hannah âœ¨ done at @thistleandsnowstudio âœ¨ to book an appointment in Los Angeles email me at [email] âœ¨ #botanical #botanicaltattoo #linework #blacktattoo #nyctattoo #newyorktattoo #losangelestattoo #latattoo #londontattoo #vegantattoo #veganink #btattooing #blacktattooart #darkartists #blackworkerssubmission #tttism #blackworkers #flowertattoo #inkstinctsubmission #tattoodo #bonetattoo #poppytattoo #californiapoppy #lavendertattoo,Bnzdu9Enwdv,Los Angeles City Center,California,1010,https://instagram.fphl1-1.fna.fbcdn.net/vp/4d4c6d3334a5d87d29a1bac9455b9a3e/5C1FE7F0/t51.2885-15/e35/40678523_686899421683080_7609862478509539389_n.jpg
melissascrooge,"Better pic later, Thanks Marcel for your trust! Butterfly not by me 
#inked#tattoo #ink#blackworktattoo#darkwork #blackworker#onlythedarkest #blackworkerssubmission#darkartist #blacktattooart #occultarcana #cheyenne #staycoldapparel  @blackworkers_tattoo @onlythedarkest @darkartists @blackworkers @theartoftattoos  @blackworkershero @blacktattooing @thedarkestwork @darkartistries @onlyblackart @dark_neotrad_tattoos @der_grimm_tattoo @feelfarbig @ink_poisoning_ @artesobscurae @blxckink @cheyenne_tattooequipment @staycoldapparel @skinart_mag",Bnyso2DB0ka,Montebello,California,1006,https://instagram.fphl1-1.fna.fbcdn.net/vp/220c63a36b534d39bd46f236ce676a5c/5C1CC1B9/t51.2885-15/e35/41939918_256072088383665_8601553145120326862_n.jpg
nothingwildtattoo,"For you Arielle, for every time you think of her, remember that she is right here, with you âœ¨",BnOeOlBgFq8,Brooklyn,New York,1006,https://instagram.fphl1-1.fna.fbcdn.net/vp/d27a6cc3043186ab3d5a2674d61a8a47/5C2B8210/t51.2885-15/e35/39687785_1963721057075580_2380047820611649536_n.jpg
tinapoe,"The restorative properties of nature that heal and renew for Sarah. Thank you for getting this with me at @moontattoostudio .
.
.
.
.
.
.
.
.
.
#austintattoo #austintattooartist #onlythedarkest #tattoos #tattooartist #blackwork #blacktattooart #blacktattoomag #blackworkartists #blackworkerssubmission #btattooing #linework #dotwork #occultarcana #onlyblackart #blacktattooart #texastattooartist #blackworkers #atxtattoo #tattooistartmagazine #darkartists #tattoo #etchingtattoo #botanicaltattoo #floraltattoo #magicaltattoo #delicatetattoo",BnOlX7Dhxcf,Austin,Texas,983,https://instagram.fphl1-1.fna.fbcdn.net/vp/8e32e0d2e374e8afd7141af1ed2926ca/5C2484CB/t51.2885-15/e35/40473985_2163947090528012_6554974800777838592_n.jpg
zachdonn,Adam and I started with a small cover up on his upper arm. It quickly became a full sleeve. One more session and itâ€™s complete. Thanks dude for everything! ğŸ¤“ @allsacredtattoo || #tattooartmagazine #darkartist #blacktattoomag #btattooing #blackworkerssubmission #tattooartistmag #equilattera  #tattoodo #onlyblackart #blackinkdaily #skinart_mag #ornamentalika #zachdonn #tttism #geometrip #sutra #sacredgeometrytattoo #d_world_of_ink,Bm_9nSDAI4m,Denver,Colorado,931,https://instagram.fphl1-1.fna.fbcdn.net/vp/c01a17e5ce3f221360e09e16652b4f7d/5C00BBB7/t51.2885-15/e35/39605499_253162702196820_4027668138022666240_n.jpg
meganchuntz,"Last one before the storm hits!
.
.
.
.
#nctattooers #eastcoastattooers #durham #bullcity #raleigh #chapelhill #bullcityartist #ncartist #tattooedcarolina #blackclaw #stencilstuff #bishoprotary #libertytattoosupply #eternalink #wolftattoo #wildflowertattoo #blackandgreytattoo #blackwork #blackworkers #finelinetattoo #tattoosnob",BnpWvlvgnp3,Durham,North Carolina,900,https://instagram.fphl1-1.fna.fbcdn.net/vp/ffd4eaaa54f35f3f2f4be75d60c5071e/5C3985C8/t51.2885-15/e35/40373975_1832225643562017_3423571974510868354_n.jpg
blackveiltattoo,"with a magic like thee ğŸŒ‘ @ryanmrray 
#blackveiltattoo #blacktattooart #tattooistartmag #darkartists #blackworkerssubmission #inkedmagazine  #blacktattooing #blxckink #tattoodo #tattoosnob #skinartmag #blackwork  #salemma #blackworkers  #darkartistries #salem #btattooing #onlythedarkest #thedarkestwork #inkjunkeyz #inkpoisoning #tttism #iblackwork #skinartmag #btattooing",BnZP-9uHKJ0,New Orleans,Louisiana,860,https://instagram.fphl1-1.fna.fbcdn.net/vp/1471d54186094bdb02ef3f3b227fe264/5C2AE56E/t51.2885-15/e35/40377591_2284111695155337_796313818591963602_n.jpg
anniemesstattoos,"Dear âœ¨
.
.
.
.
.
#tattoos #tattoo #austin #texas #austintattoo #goldenagetattoo #blxckink #blackworkers #blackwork #blackworkerssubmission #blackworkartists #btattooing #darkartists #blackwork #blacktattoo #blackworkers_tattoo #onlyblackart #512tattoo",Bno5hIkgCVT,Austin,Texas,826,https://instagram.fphl1-1.fna.fbcdn.net/vp/e44791516e52ace04dc93e9b86ff61d8/5C35BAF3/t51.2885-15/e35/40791575_1935214869894310_7497390007447610814_n.jpg
the.best.tattoo.page,"So awesome to see a different ğŸ¦‡!
TATTOO BY @alexanderyanitskiy!!
#Batman
________________________________________
Follow @the.best.tattoo.page
#tattoolife #tattooaddict #beautifultattoos #art
#tattooofthedayÂ  #inkedlife
#blackwork #australiatattoosÂ  #colortattoos .#batmantattoos Â #blackandgreyÂ  #Ñ‚Ğ°Ñ‚ÑƒĞ¸Ñ€Ğ¾Ğ²ĞºĞ° #Ñ‚Ğ°Ñ‚ÑƒĞ¼Ğ°ÑÑ‚ĞµÑ€
#tatovering. * #tatuering *
* #ã‚¿ãƒˆã‚¥ãƒ¼ *#tattooitalia. 
#veroÂ  #tatuering #tatuador #tatuage #tatuaggioÂ  #å…¥ã‚Œå¢¨Â  #ÙˆØ´Ù… #amazingtattoos. * #greecetattoos #realismo. *",BnrasC6HMod,Universal City,California,799,https://instagram.fphl1-1.fna.fbcdn.net/vp/9b13f99349a87305d86e96bc3d402935/5B9D06FF/t51.2885-15/e35/40819694_476556926196979_5665711809805009034_n.jpg?_nc_eui2=AeG8wogxePui4g3gqosGq9BA5DLvCmh_RuZ0O5ClUMng3W_p9rclaxguoZxUMDbshhnXQJsjUYePhIEYs96eIIYz
the.best.tattoo.page,"Awesome TATTOO BY @tibitattooart!
________________________________________
Follow @the.best.tattoo.page
#tattoolife #tattooaddict #beautifultattoos #art
#tattooofthedayÂ  #inkedlife
#blackwork #australiatattoosÂ  #colortattoos .#indiatattoos
Â #blackandgreyÂ  #Ñ‚Ğ°Ñ‚ÑƒĞ¸Ñ€Ğ¾Ğ²ĞºĞ° #Ñ‚Ğ°Ñ‚ÑƒĞ¼Ğ°ÑÑ‚ĞµÑ€
#tatovering. * #tatuering *
* #ã‚¿ãƒˆã‚¥ãƒ¼ *#tattooitalia. 
#veroÂ  #tatuering #tatuador #tatuage #tatuaggioÂ  #å…¥ã‚Œå¢¨Â  #ÙˆØ´Ù… #amazingtattoos. * #greecetattoos #realismo. *",BnDHsQSHjdD,Miami,Florida,773,https://instagram.fphl1-1.fna.fbcdn.net/vp/3768ddc0d931c83b4b1449137625c155/5B88B18D/t51.2885-15/e35/39933855_295225644625616_4980334705099407360_n.jpg?_nc_eui2=AeFj1Oxxf6pr1BRzcwhvtsldr2PKhPFByNnRs29je_iL7fMF9LfYONdyz52W2bMpuMhSc3N4omp-GmWLRNR3IupW
nothingwildtattoo,"Work your magic, queen! âœ¨. Words by @cleowade on the beautiful Anjelin",BnREukhgVBP,Brooklyn,New York,753,https://instagram.fphl1-1.fna.fbcdn.net/vp/87869325e88abe763b4280adedd53c44/5C1811CA/t51.2885-15/e35/39972264_456151418125845_3477374435315417088_n.jpg
mattmatiktattoo,Nice little neck piece for ChrisÂ¥Â¥Â¥Â¥Â¥Â¥Â¥,Bm_cDb4B3VU,San Francisco,California,735,https://instagram.fphl1-1.fna.fbcdn.net/vp/7b05a123608c034c4cbf03024cf19912/5C20816F/t51.2885-15/e35/37178234_564645273951444_6201180726650470400_n.jpg
lustandconsume,From my flash books. Thanks Scarlett. ğŸ”ªğŸğŸ–¤,BnrjajplwBv,Los Angeles City Center,California,727,https://instagram.fphl1-1.fna.fbcdn.net/vp/d135f2132ef935e45f8a287ba82d36ca/5C1DE420/t51.2885-15/e35/40524573_268678970430707_5329665588695242448_n.jpg
meia.work,ğŸŒ¹Minimal rose from my flash book ğŸŒ¹ #tattoos #blackwork  #inked #darkartists #blackworktattoo #tattooaddict #flashtattoo  #blxckink #linework #flash #flashaddicted  #dotworktattoo #dotwork #artistsofinstagram #tattoo #blackworkers #stickandpoke #inkstinctsubmission #rosetattoo #rose #dotworker #blxckink#minimaltattoo #minimaltattoos,BnCqs7UBXRr,New York,New York,707,https://instagram.fphl1-1.fna.fbcdn.net/vp/3e44eb7d400e917d07f04328f1021584/5C145DFB/t51.2885-15/e35/40023080_455054388338510_7052986407756759040_n.jpg
cole_tattoo,"Knocked out this rose earlier today. Stoked how it came out, sometimes simplicity is just enough ğŸ‘ŒğŸ¼ğŸ˜¬",Bm__dqpFK9u,Kennesaw,Georgia,700,https://instagram.fphl1-1.fna.fbcdn.net/vp/4515aa01ae51bf947d4d9796b3c209d0/5C328519/t51.2885-15/e35/39946884_464800480705698_3417710514870943744_n.jpg
allsacredtattoo,Sleeve in progress by @justin__wild made @allsacredtattoo,BnY4aKNHkCG,Denver,Colorado,689,https://instagram.fphl1-1.fna.fbcdn.net/vp/325f43dc395f739feb1bd89baf45b9b1/5C161158/t51.2885-15/e35/39986046_2078049932206732_6131172135972167150_n.jpg
victoriado,"barley, fern, lavender, lily, and sage for cayla ğŸŒ¾ğŸŒ¸ğŸŒ¿ ________________________________________________________  #bangbangtattoo #bangbangnyc #bangbangforever #art #blackwork #bw #tattoo #floral #inked #ink #illustration #iblackwork #sketch #blackworkers #blackworkerssubmission #blackandwhiteonly #blackworktattoo #tattooing #tattoodo #darkartists #inkstinctsubmission #tattrx #equillatera #taot #btattooing #blacktattoonow #tattooideas #linkforink #thinkbeforeuink #theartoftattoos",Bm__TTanKul,New York,New York,689,https://instagram.fphl1-1.fna.fbcdn.net/vp/399cee381beb944538935ed692fe5b4c/5C14866A/t51.2885-15/e35/39312152_2150866898515188_6480298296806749945_n.jpg
inigo.montoya,Started this squid life.  #Squidtattoo#piratetattoo#sleevetattoo #inkedgirls#tatuajes#tatuaje#tattoo#blackwork#blackworktattoo#realismtattoo#inkedup#tatted#tattoosofinstagram#tattooist#customtattoo#tattoos#inked#inkedup#chickswithtattoos#beardsandtattoos#girlswithtattoos#guyswithtattoos#neotraditional#blackandgrey#blackandgreytattoo#bnginksociety#inked#inkedgirls#ink#inkedlife#tats#inkmaster#inkmasterseason11 @paramountnetwork,BnSJjv7AsVo,Lockport,New York,651,https://instagram.fphl1-1.fna.fbcdn.net/vp/1ef30f18f0379dae836ed56596e33125/5C3518EC/t51.2885-15/e35/40585902_633370590389963_2641209869754957824_n.jpg
black_casket,"First time trying my @dankubin V6 Sidewinder.. kind of hard to get used to, but I think Iâ€™m gonna love it once I do!
.
Did this on my life partner ğŸ‘¬@dr._clouds .
.
.
.
.
.
#blackcaskettattoo #blacktattoo #inkedmag #topclasstattooing #workhorseirons #blackclawneedle #blackworkers #blackwork #btattooing #blxckink #thebesttattooartists #blackworkerssubmission #darkartists #darkartist #blkttt #tttism #blacktattooart #blacktattooworld #taot",BnC20NSHQlc,Scranton,Pennsylvania,649,https://instagram.fphl1-1.fna.fbcdn.net/vp/c7f666ede279b3c099a71dbe2594c6f5/5C38DEF0/t51.2885-15/e35/39779052_282933922435507_1837384642701819904_n.jpg
allsacredtattoo,Healed tattoo by @ariesrhysing made @allsacredtattoo,BnTvvl5HLif,Denver,Colorado,624,https://instagram.fphl1-1.fna.fbcdn.net/vp/237b20dfd71b23b01700bbb1eabe37ae/5C265A7F/t51.2885-15/e35/40471502_331889994053027_3894500130094579712_n.jpg
aquarianttt,"Healed , still in progress to @sashaanna ğŸ§¡
.
.
.
#freehand #tattoo #bw #tttism #blackwork",BnPb17OH-aR,Atlanta,Georgia,618,https://instagram.fphl1-1.fna.fbcdn.net/vp/faa3fad77d1acb88a01e1dc59b8c23ab/5C1BD3B9/t51.2885-15/e35/39699103_2212693148975170_433419293166665728_n.jpg
justin__wild,Design available to be tattooed. DM me if youâ€™d like to have it! ğŸ’âš¡ï¸,BnSJcUyHc3Q,Denver,Colorado,606,https://instagram.fphl1-1.fna.fbcdn.net/vp/d3441f81d05e03cb03dd9897116b93e0/5C1691B7/t51.2885-15/e35/38002874_324669381611922_6541362682868319694_n.jpg
lillyanchor,Thanks Marissa âœ¨ done at @thistleandsnowstudio âœ¨ to book an appointment in Los Angeles email me at [email] âœ¨ #botanical #botanicaltattoo #linework #blacktattoo #nyctattoo #newyorktattoo #losangelestattoo #latattoo #londontattoo #vegantattoo #veganink #btattooing #blacktattooart #darkartists #blackworkerssubmission #tttism #blackworkers #flowertattoo #inkstinctsubmission #tattoodo #poppytattoo #californiapoppy thightattoo,BnaCmgzHTUq,Los Angeles City Center,California,606,https://instagram.fphl1-1.fna.fbcdn.net/vp/9454808669b435c7900935a16359a6f1/5C1EB873/t51.2885-15/e35/40232249_247085549327314_5114366037816862082_n.jpg
noxttt,â˜€ï¸ Only subsequently would come 'an enantiodromia; the nigredo gives way to the albedo ...the ever deepening descent into the unconscious suddenly becomes illumination from above',BnPDDVpjz42,Chicago,Illinois,605,https://instagram.fphl1-1.fna.fbcdn.net/vp/0ecfbea0a6ff207ada056a3db01fe336/5C2FF992/t51.2885-15/e35/39604619_293467191447302_6094697964712755200_n.jpg
inkbrambles,"Woody nightshade, based on an old botanical illustration. Thank you, Caroline! @blackoaktattoo #blackworkers #blackworkerssubmission #blackink #btattooing #blackwork #botanical",BnDCKEtno2u,Chicago,Illinois,594,https://instagram.fphl1-1.fna.fbcdn.net/vp/6a81df11790a3ff81893a7c4865652f2/5C383478/t51.2885-15/e35/39238021_523305718091535_3110264001480361944_n.jpg
fleurnoiretattoo,"By Andres @sticksanddots @abctattoo â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•
#blackworkerssubmission #tttism #tattooartistmagazine #blxckink #inkedmag #darkartists #blacktattooart #tattoodo #radtattoos #equilattera #tattoo2me #btattooing #skinartmag #inkjunkeyz #thebesttattooartists #tattooistartmagazine #TAOT #brooklyn #williamsburg #bushwick #madeinbrooklyn #nyctattoo ##brooklyntattoo #onlyblackart #womanfacetattoo #finelinetattoo #buddha #buddhatattoo #namaste",BnUveXjFtg_,Brooklyn,New York,592,https://instagram.fphl1-1.fna.fbcdn.net/vp/02ed41a774697bdb2f5db4866e55d876/5C3A3A59/t51.2885-15/e35/40047820_547585655694382_7770169564490366976_n.jpg
tony_nos,ğŸ•Š @lakesidetattooco ğŸ•Š available to be tattooed upon your skin should you request that of me...ğŸ¥€,Bm_9uLFHCgs,Henrico,Virginia,562,https://instagram.fphl1-1.fna.fbcdn.net/vp/4ff7d3dbac045b11b8f4ee767c159176/5C23D08E/t51.2885-15/e35/37142089_2199172460366573_2571250444550537216_n.jpg
bayleyalexandra,In love w/ dis shot ğŸ–¤ by my best friend @danlippittphoto #reunitedin4days,Bnpa0eplgCU,New York,New York,561,https://instagram.fphl1-1.fna.fbcdn.net/vp/d39a28c55b4447b5e026597d304c57fc/5C2957C7/t51.2885-15/e35/40597617_321740311716095_3787890292959477760_n.jpg?_nc_eui2=AeE4-OvvfCz6kJ30w3NgC4zODjaX8es6Xf_93LKomHEeVYB9Hy9nanKTyVLEdtTrOxjmNV-4fVCyYR6fekLFhDiY
jackpoohvis,#inked #tattoo #blackwork #blackink #blackworkers #darkartists #btattooing #blacktattooart #blacktattoo #blacktattoomag #tattrx #tttism #equilattera #thinkbeforeuink #whickinkilike #tattootalents #blxckink #jackpoohvistattoo #nyc #brooklyn #williamsburg #spektraxion,BnpDqi1l6kn,Brooklyn,New York,519,https://instagram.fphl1-1.fna.fbcdn.net/vp/e7e21ab39909a235111e55000e918ae5/5C35EB2E/t51.2885-15/e35/40279122_237390160280267_3152278562826937848_n.jpg
inkanddaggertattoo,"@eddiestaceyâ€™s client and clientâ€™s wife were the reference for these awesome chaotic blackwork portraits! Eddie is currently scheduling consultations for new chaotic blackwork projects, so email us if you would like to get on his books! [link in bio]",Bnta40zh2AU,Roswell,Georgia,508,https://instagram.fphl1-1.fna.fbcdn.net/vp/c136e9349ac07528a2adf8016a547f3b/5C369688/t51.2885-15/e35/41445638_502245300202695_9068566962457828670_n.jpg
onewhomakestiles,"Thank you Sophia for coming in yesterday ğŸ™ŒğŸ¼ Email: [email] for inquiries â•
â•
â•
â•
â•
â•
#mandalatattoo #blackwork #sacredgeometrytattoo #sanluisobispo #dotwork #dotworktattoo #tattoos #linework #tattoo #mandala #geometrictattoos #arizona #sandiego #sanjose #geometrictattoo #stippling 
#bayarea #lasvegas #fresno #visalia #tulare",BnbfObNA4xM,Tulare,California,499,https://instagram.fphl1-1.fna.fbcdn.net/vp/ed2f147aaa05cf9375d87bb76a886ca4/5C23B793/t51.2885-15/e35/39981236_928357584021311_8939643089620124589_n.jpg
2anthony7,#starwars #xwing #tattoo #tattoos #tattooartist #blackwork #blackworkers #blackworkerssubmission #az #arizona #aztattoo #phx #phoenix #phoenixtattoo #dtphx #downtownphoenix #27 #27tattoo #27tattoostudio #27tattoostudio_phx #lefty #tatsoul #blackclaw #tattoosnob #art #artwork #artlife #aztattooartist,BnPGgnXlIxc,Phoenix,Arizona,497,https://instagram.fphl1-1.fna.fbcdn.net/vp/a706ac79c463d5d6202dce3c48ffb971/5C1B2496/t51.2885-15/e35/40361422_676137226088234_1278945100726009856_n.jpg
tornepages,"Girl lost in the void
.
.
.
âœ« words & art Â© k. torne
âœ© follow @tornepages & turned notifications ON âœ¬ the image without text is free to use as long as iâ€™m tagged as the artist
âœ­ #ktorne .
.
.
Image description: girl with only chest, face, and upper right arm viable as the rest of her fades into a black background.
.
.
.",BnXKEuPlkXP,Brooklyn,New York,494,https://instagram.fphl1-1.fna.fbcdn.net/vp/e193f63f49d90cbe890bd164ac8c24bd/5C1FA183/t51.2885-15/e35/37517869_2090194874631973_543626854452800106_n.jpg
rex_ttt,"Bread and roses baby! So glad I got to finish my @demsocialists comrade Jamesâ€™ only tat today at @black_iris_tattoo ğŸŒ¹NYC donâ€™t forget to vote tomorrow!
.
.
.
.
.
.
.
.
#scientificillustration #qttr  #tttism #tattooist #inked #inkstinctsubmission #inkspiration #lineworktattoo #minimalmood #l4l #nofilterneeded #inkstagram #tattoogirl #blackworkers #blackworktattoo #iblackwork #berkeley #bayareaink #oakland #dotworktattoo #tattrx #modernelectric #dotwork #tattoo #tatuadoresmexicanos #backpiece #rosetattoo #botanicaltattoo #rexttt #nyctattoo",Bnpe_y2gwsA,New York,New York,483,https://instagram.fphl1-1.fna.fbcdn.net/vp/5b899af84a743c6fea3da2bdc2a40060/5C396575/t51.2885-15/e35/40503543_2104699119548943_5511981792936749949_n.jpg?_nc_eui2=AeHiczfNgkCHsz5XpnZye0WEQLg9rzwRK2FWmc72VJXTT6UPMZB2_bWaLHORsnSDku-u0IxR_U0WPK7bgvsS9I6m
brunolevytattoo,"ğŸ
Done @bandit_studio 
Skull and peony healed 
#traditionaltattoo #snaketattoo #tttism #blackink #blkttt #blackworkers #blackwork #blackworkerssubmission #brooklyntattoo #parloiruk #skulltattoo #peonytattoo",BnTpeaMFjPm,Brooklyn,New York,482,https://instagram.fphl1-1.fna.fbcdn.net/vp/76760cc8a5d66bfb04eec73c377a93fe/5C316CB3/t51.2885-15/e35/39803834_660840210983153_7009617498744029184_n.jpg
