instagram_handle,caption,shortcode,city,state,likes,display_url
inkaholik_birdroad,"ğŸ†ğŸ’‰TATTED AND PIERCEDğŸ’‰ğŸ† FOLLOW @MRCOLOMBIA @INKAHOLIK_BIRDROAD
8367 SW 40 ST
Miami, FL 33155
[phone] #Miami#NorthMiami#NorthMiamiBeach#NorthMiamiTattoos#NMB#305#Miami305#tattoo#tattoos#NorthMiamiBeachTattoos#Broward#BrowardCounty#MiamiBeachTattoos#Inkaholik#InkaholikTattoos#DadeCounty#Inkaholiks#SouthBeach#Wynwood#WynwoodTattoos#MiamiTattoos#Tattoos#SouthBeachTattoos#305Tattoos#Ink#BalHarbour#BalHarbourTattoos#blackworkerssubmission
Artist @dayroninkaholik",BnoYoJzBF8M,Miami,Florida,468,https://instagram.fphl1-1.fna.fbcdn.net/vp/8a9a1e7a2bdb8d49b64a1ecadf229957/5C2267A6/t51.2885-15/e35/40538731_1834709273302580_7665478123381943307_n.jpg
inigo.montoya,All things good.  #neotraditionaltattoo#inkedgirls#tatuajes#tatuaje#tattoo#blackwork#blackworktattoo#realismtattoo#inkedup#tatted#tattoosofinstagram#tattooist#neotrad#customtattoo#ladyface#tat#tattoosnob#chickswithtattoos#beardsandtattoos#girlswithtattoos#guyswithtattoos#neotraditional#blackandgrey#blackandgreytattoo#bnginksociety#inked#inkedgirls#ink#inkedlife#inkmaster#inkmasterseason11 @paramountnetwork,BnVBmFFgiS1,Lockport,New York,464,https://instagram.fphl1-1.fna.fbcdn.net/vp/78c63764801aa455a9d4c042c14cc2fd/5C2458E8/t51.2885-15/e35/39756322_2125001881049700_857653296259661824_n.jpg
cassie_rollz,"â€¢
ğŸ‡ºğŸ‡¸ Going to New York! ğŸ—½
I will be Guest Spotting at 
@fleurnoiretattoo in Brooklyn, NYC
For infos & appointments hit me up on DM ğŸ“©
or at my email [email]
.
.
.
#blackwork #blackworkers #blackworkerssubmission #blckwrkrs #black #blxckink #blacktattoo #blkttt #onlyblackart #tattoo #radtattoos #tattoodo #tattooartist #tattooist #art #tattooflash #sketch #tattoosketch #girl #girltattoo #flashworkers #love #ink #inked #1930s #vintage #newyork #nyc",Bn07JodnkqJ,Brooklyn,New York,459,https://instagram.fphl1-1.fna.fbcdn.net/vp/6f947b02af9312319a9b7c4ce64b2cb6/5C1C9006/t51.2885-15/e35/40917792_933565353520967_1646517213769867455_n.jpg
skullytattoos,Progress on steph's pant leg.,BnqwSfQnJnB,Venice,California,453,https://instagram.fphl1-1.fna.fbcdn.net/vp/668ba43c2e4a8740265726fde5496403/5C200192/t51.2885-15/e35/41339813_887744781613553_2475746962074877712_n.jpg
blackveiltattoo,"In a Wonderland they lie, dreaming as the days go by, dreaming as the summers die . @mattwmurray .
#blackveiltattoo #blacktattooart #tattooistartmag #darkartists #blackworkerssubmission #inkedmagazine  #blacktattooing #blxckink #tattoodo #tattoosnob #skinartmag #blackwork  #salemma #blackworkers  #darkartistries #salem #btattooing #onlythedarkest #aliceinwonderland #blackworkartists #flashworkers #tattoosnob",Bnbp86rHYJ4,Prattville,Alabama,452,https://instagram.fphl1-1.fna.fbcdn.net/vp/1897be9e85ff8d88c25bec6d682e6082/5C293F15/t51.2885-15/e35/40596229_291297681456543_9003237132992497419_n.jpg
jchalarca,Bad hair day cat for Gabe!!! #TAM @tattooartistmagazine #tattooistartmagazine #tattooistartmag #tattoosnob @tattoosnob #americanatattoos #blackworkers #blackworkersubmission #blackwork #finelinetattoo,BZFSPpJhPSx,New York,New York,452,https://instagram.fphl1-1.fna.fbcdn.net/vp/2847145febcdefc144400c44e7c61de4/5C1C70D9/t51.2885-15/e35/21576897_1956946971219956_7868562201475284992_n.jpg
jchalarca,Bad hair day cat for Gabe!!! #TAM @tattooartistmagazine #tattooistartmagazine #tattooistartmag #tattoosnob @tattoosnob #americanatattoos #blackworkers #blackworkersubmission #blackwork #finelinetattoo,BZFSPpJhPSx,New York,New York,452,https://instagram.fphl1-1.fna.fbcdn.net/vp/2847145febcdefc144400c44e7c61de4/5C1C70D9/t51.2885-15/e35/21576897_1956946971219956_7868562201475284992_n.jpg
katytheladyy,This (space)ship in a bottle tattoo is a lot like that one friend whoâ€™s in a relationship they donâ€™t wanna be in....because it has SETTLED. One year healed on BethanyğŸ’•,BnTrijkAGDv,Orlando,Florida,450,https://instagram.fphl1-1.fna.fbcdn.net/vp/85c7ce77ca4b89e07043cc2489d8a6e8/5C23CE63/t51.2885-15/e35/39793004_233718573989505_5752117655058251776_n.jpg
jchalarca,Bad hair day cat for Gabe!!! #TAM @tattooartistmagazine #tattooistartmagazine #tattooistartmag #tattoosnob @tattoosnob #americanatattoos #blackworkers #blackworkersubmission #blackwork #finelinetattoo,BZFSPpJhPSx,New York,New York,450,https://instagram.fphl1-1.fna.fbcdn.net/vp/2847145febcdefc144400c44e7c61de4/5C1C70D9/t51.2885-15/e35/21576897_1956946971219956_7868562201475284992_n.jpg
baudnach,"A jester right by a healed piece on @j_buscar . The side faces will fade a bit with healing to let the center face get clearer.
@bandit_studio",Bnq5a5QFBZ0,Brooklyn,New York,449,https://instagram.fphl1-1.fna.fbcdn.net/vp/2b8059e1d2a175bc68fbe5cc9c5ae1a1/5C15B9D5/t51.2885-15/e35/40498495_251455895563202_8684375838575809787_n.jpg?_nc_eui2=AeEl9vSWtdRAIeq7oGOn7SlQKeoVYISpZVnOrmxGwxj3PF5jJ1SClBRm_g8tEv5qiZf9DI3tYwulKNeNis1rhPa4
mrdavidpoe,"It's colder than before
The seasons took all they had come for
Now winter dances here
It seems so fitting don't you think?
To dress the ground in white and grey// triceratops and fern #tattoo done at @moontattoostudio on @cinnamonlitost",BnrPThAh30I,Austin,Texas,448,https://instagram.fphl1-1.fna.fbcdn.net/vp/48409a9eaa9995a6357085cb84c78138/5C1C67FC/t51.2885-15/e35/40460647_277223746224608_2316484291266626290_n.jpg
secrettattooss,"Guys, how cool is this tattoo?? I loved the idea and was so excited to tattoo it, and SO happy with the finished product. A constant reminder that beautiful things can come from the darkest places. Thanks Nathan and thanks for looking!  #bluebonnettattoo #bluebonnet #floralpiece #floraltattoo #floraltattoos #hatching #linework #lineworktattoo #moontattoo #moontattoostudio #austintattooartist #austintattoos #onlythedarkest #blackline #blacklinetattoo #blackwork #blackworkers #blacktattooartist #blacktattoomag #blackworkartists #blackworkerssubmission #btattooing #atx #atxtattoos #atxtattoo #texastattoos #texastattooartist #austintattooshop #ladytattooers #femaletattooers @texas.tattoos",BnCkzxrBeal,Austin,Texas,446,https://instagram.fphl1-1.fna.fbcdn.net/vp/249b7a30334a9c780d9b0073fc6d7b9a/5C3B2A72/t51.2885-15/e35/39296782_252718898713916_5147605217214201856_n.jpg?_nc_eui2=AeGy4wJ-jRi5dVuWBInrhE2334nmVJjPFp0AT9lA5jNYzvocFDw3Z5qpDujP2ulhGJDxSwCjpUEZz2vaV5c-Hr7J
mister_french_,"Strong female lead role. Lady of lightning. Ecoline on stained paper. Looks so much better in person. My phone cam sucks. Lol. 
#tattoo #tattooflash #tattoos #art #inked #traditionaltattoo #tattooed #ink #blackwork #tattooist #tattooartist #tattooart #tattooer #tattoodesign #instatattoo #blackworkers #instaart #tattooflashsheet #flashworkers #flash #amazingink #drawing #design #traditional #tattooing #tattoolife #illustration #traditionalflash #blacktattoo #oldlines",BnrbO_MnZEn,Savannah,Georgia,446,https://instagram.fphl1-1.fna.fbcdn.net/vp/d7f2cd961d869991bfaa91a6d0bbe026/5C2E118D/t51.2885-15/e35/40376765_278228743014537_4426512898702342975_n.jpg
blackbearwhiskey,"When you think your flight departs a day earlier than it actually does, this is what happens. Thanks Rachel for keeping me busy on my surprise extra day! Made @tildeathdenver. -
-
-
-
#atl #atlanta #atlantatattoo #atlantatattooartist #atlantatattoos #404 #blackbearwhiskey #denverart #blackwork #blackclaw #blackworkerssubmission @blackclaw #dotwork #dotworktattoo #tattoo #tattoos #blacktattoo #tattoosnob @tattoosnob #tattoodo #skinartmag #skinart_traditional #dankubinrotary #blackandgray #blackandgreytattoo",BnZnQKtgqlY,Denver,Colorado,439,https://instagram.fphl1-1.fna.fbcdn.net/vp/e7bd502cf358d78f9bc96b295facdc48/5C17E5A3/t51.2885-15/e35/40104858_273955110107129_5502321649968862348_n.jpg
efimero.ep,disintegration / self love / rebirth / freedomğŸ”„,Blgv10xH7v4,San Diego,California,434,https://instagram.fphl1-1.fna.fbcdn.net/vp/327cf9a7ae1c93c54a2770a974ec6b5d/5C27FAE2/t51.2885-15/e35/36838554_493715537745437_619109528444600320_n.jpg
rex_ttt,"Canadian goose and juniper for @hen.wife  who is such a gem and an amazing tattooist! Thank you for your trust!!!!
.
.
.
.
.
.
#scientificillustration #qttr  #tttism #tattooist #inked #inkstinctsubmission #inkspiration #lineworktattoo #minimalmood #l4l #nofilterneeded #inkstagram #tattoogirl #blackworkers #blackworktattoo #iblackwork #berkeley #bayareaink #oakland #dotworktattoo #tattrx #modernelectric #dotwork #tattoo #tatuadoresmexicanos #nyctattoo #stomachtattoo #rexttt #canadiangoose",BnrXbfsHmJW,New York,New York,434,https://instagram.fphl1-1.fna.fbcdn.net/vp/7a81ea53a1be17fc04ed21f587a4b6cd/5C1FF0B5/t51.2885-15/e35/40402557_1818159018303880_4029930216680614003_n.jpg
fleurnoiretattoo,"By @cinarts â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•
#blackworkerssubmission #tttism #tattooartistmagazine #blxckink #inkedmag #darkartists #blacktattooart #tattoodo #radtattoos #equilattera #tattoolife #tattoo2me #btattooing #skinartmag #inkjunkeyz #thebesttattooartists #tattooistartmagazine #TAOT #brooklyn #williamsburg #bushwick #madeinbrooklyn #nyctattoo #williamsburgtattoo #brooklyntattoo #onlyblackart #finelinetattoo #squaretattoo",BnY7t9rlBhC,Brooklyn,New York,426,https://instagram.fphl1-1.fna.fbcdn.net/vp/43d4899afc618cc166a3352f9bb2e26a/5C21820D/t51.2885-15/e35/40207253_221799962024537_41236038997918208_n.jpg
anniemesstattoos,"Tribute in a cone âœ¨
.
.
.
.
.
#tattoos #tattoo #austin #texas #austintattoo #goldenagetattoo #blxckink #blackworkers #blackwork #blackworkerssubmission #blackworkartists #btattooing #darkartists #blackwork #blacktattoo #blackworkers_tattoo #onlyblackart #512tattoo",BnPkJoGAwGP,Austin,Texas,421,https://instagram.fphl1-1.fna.fbcdn.net/vp/5812c89294dceaeb725334ec66379a5e/5C331082/t51.2885-15/e35/39971181_574418483014379_4095234514823938048_n.jpg
jchalarca,"Oldie but goodie! for appointments email me at [email] or call the shop at [phone] for walk in availability .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#blackandgreytattoos #tattoos #gangster #blkttt #nyctattooartist #finelinetattoos #blackwork #blackworkers #TAM #blackworkerssubmission #tattooistartmagazine #where_they_tatt  @tattooartistmagazine #tattooistartmag #tattooistartmagazine #tattoodo",BmGcVyKhsqu,New York,New York,417,https://instagram.fphl1-1.fna.fbcdn.net/vp/32d5e03665e8912fd030c6bab9840ae4/5C319850/t51.2885-15/e35/38081222_609961689404627_1569235231523733504_n.jpg
jchalarca,"Oldie but goodie! for appointments email me at [email] or call the shop at [phone] for walk in availability .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#blackandgreytattoos #tattoos #gangster #blkttt #nyctattooartist #finelinetattoos #blackwork #blackworkers #TAM #blackworkerssubmission #tattooistartmagazine #where_they_tatt  @tattooartistmagazine #tattooistartmag #tattooistartmagazine #tattoodo",BmGcVyKhsqu,New York,New York,417,https://instagram.fphl1-1.fna.fbcdn.net/vp/32d5e03665e8912fd030c6bab9840ae4/5C319850/t51.2885-15/e35/38081222_609961689404627_1569235231523733504_n.jpg
jchalarca,"Oldie but goodie! for appointments email me at [email] or call the shop at [phone] for walk in availability .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#blackandgreytattoos #tattoos #gangster #blkttt #nyctattooartist #finelinetattoos #blackwork #blackworkers #TAM #blackworkerssubmission #tattooistartmagazine #where_they_tatt  @tattooartistmagazine #tattooistartmag #tattooistartmagazine #tattoodo",BmGcVyKhsqu,New York,New York,417,https://instagram.fphl1-1.fna.fbcdn.net/vp/32d5e03665e8912fd030c6bab9840ae4/5C319850/t51.2885-15/e35/38081222_609961689404627_1569235231523733504_n.jpg
jchalarca,"Felix the bandit â€” Healed and settled on @felixgitelman for appointments email me at [email] .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#blackandgreytattoos #tattoos #gangster #blkttt #nyctattooartist #finelinetattoos #blackwork #blackworkers #TAM #blackworkerssubmission #tattooistartmagazine #where_they_tatt #felixthecat #invisiblenyc #americanatattoos #traditionaltattoos #TAM @tattooartistmagazine #tattooistartmag #tattoosnob @tattoosnob #blackclaw #tattoodo",BmmHAwehZO7,New York,New York,416,https://instagram.fphl1-1.fna.fbcdn.net/vp/84204555f6f68b73656ab484224b8467/5C1C15EF/t51.2885-15/e35/39405404_279406425984490_3694815216329031680_n.jpg
jchalarca,"Felix the bandit â€” Healed and settled on @felixgitelman for appointments email me at [email] .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#blackandgreytattoos #tattoos #gangster #blkttt #nyctattooartist #finelinetattoos #blackwork #blackworkers #TAM #blackworkerssubmission #tattooistartmagazine #where_they_tatt #felixthecat #invisiblenyc #americanatattoos #traditionaltattoos #TAM @tattooartistmagazine #tattooistartmag #tattoosnob @tattoosnob #blackclaw #tattoodo",BmmHAwehZO7,New York,New York,416,https://instagram.fphl1-1.fna.fbcdn.net/vp/84204555f6f68b73656ab484224b8467/5C1C15EF/t51.2885-15/e35/39405404_279406425984490_3694815216329031680_n.jpg
efimero.ep,â€¢talismansâ€¢,BlpbA3RnajR,San Diego,California,415,https://instagram.fphl1-1.fna.fbcdn.net/vp/d4f4e7031f35f4425129a69f8201f989/5C35BE99/t51.2885-15/e35/37199831_180863069455097_6651637381986254848_n.jpg
shleydriscoll,"Flash mandala with a little floral smacked on top! Thank you so much to @jklmgirl , for making the 4 hour drive last minute to come fill my open space â™¥ Having such a blast in NY
Done @gritnglory
.
Tell me what you thinkğŸ‘‡ğŸ»!!!
.
.
.
.
#newyork #newyorkcity #newyorktattoo #tattoo #tattoos #tattooguestspot #travelingartist #illustration #minimalist #femaleartist #flash #dotworktattoo #tattoocollection #mandalatattoo #alldotmandala #dotwork #blackline #blackwork #blackworktattoo #blackworkers #blackworkerssubmission #floraltattoo #fineline #floral",BnZ17LRnh0O,New York,New York,415,https://instagram.fphl1-1.fna.fbcdn.net/vp/b0a1fa8235e1ecf1309b84270e43e29e/5C179695/t51.2885-15/e35/40121025_1053446818152688_3325011384560903093_n.jpg
brunolevytattoo,"Few pieces from my flash for Jared
Thank you!! Always such a pleasure to see you
#blkttt #blackworkers #blackink #blackwork #tttism #brooklyntattoo #traditionaltattoo #parloiruk",Bm_PwRtlJib,Brooklyn,New York,397,https://instagram.fphl1-1.fna.fbcdn.net/vp/0249aa51b2ac208d8b95d0e666ffc630/5C3ADFE2/t51.2885-15/e35/39097858_442743989568809_6491643570968068096_n.jpg?_nc_eui2=AeEYEH8b8TijSY41u8tVSQRYlL5fNcb94VEugWVJ0chze6YVevquhaahBCKvVIT6OCk0nweWKN8a3iu5miuKtEo4
dahliasfairytale,"Thank you @laufenwick ğŸ–¤âœ¨
Booking is open in PRAGUE and STOCKHOLM. âœ‰ï¸ [email] or DM
#blackclawneedle #pirattattoomachines #stockholm #stockholmtattoo #blackrabbitprague #bw #blackandwhite #blackwork #blackworkerssubmission #blackworkers #praguetattoo #praguestagram #prague #blacktattoo #blacktattooart #illustration #blxckink #btattooing #tattoo #dnestetujem",BnOiB7LBvd5,Orlando,Florida,369,https://instagram.fphl1-1.fna.fbcdn.net/vp/483bf44b63a572d2f76a6234be9e80ad/5C172EAC/t51.2885-15/e35/40234695_153526048904943_3878374226668706655_n.jpg
adrian_flores_sa,"Forgot to show this to you or maybe i did post this sooner either way, imma show it to you. I love doing these pieces, they are super fun, super challenging and super rewarding. Thanks for looking! #spartan #spartanwarrior #spartantattoo #spartans #300 #warrior #spartanrace #leonidas #blackandgrey #blackandgreytattoo #blackandgreytattoos #blackworkerssubmission #blackwork #blackworktattoo #blackandgreytattoos #realistictattoo #realism #portrait #portraittattoo #portraittattoos #sanantoniotattooshop #sanantoniotattooartist #sanantoniotattooshops #sanantoniotattooartists @allstartattoosa @fusion_ink @stencilgreen @bishoprotary @texasinkedmagazine @texastattooartists @heliostattoo @sullenclothing @tattoos_of_instagram @tattoolife @tattoosnob @tattoo_artwork #blackworktattoo",BnCwXLnhWfd,San Antonio,Texas,368,https://instagram.fphl1-1.fna.fbcdn.net/vp/328ad42ed7a51bc15493ef0da774e184/5C1693FA/t51.2885-15/e35/40079374_1918383135129435_8818779614991089664_n.jpg
saili_ink,"Wip. Needs one more session. Thank you again Anna for choosing this badass lady;)
Done at @blkserum",Bnpm_RKl3iK,San Francisco,California,360,https://instagram.fphl1-1.fna.fbcdn.net/vp/0b99b4a810808101faed2a5a31a2c3bc/5C1DB730/t51.2885-15/e35/40925740_329851287584103_7280728934799316034_n.jpg
rex_ttt,"Canadian goose and juniper for @hen.wife  who is such a gem and an amazing tattooist! Thank you for your trust!!!!
.
.
.
.
.
.
#scientificillustration #qttr  #tttism #tattooist #inked #inkstinctsubmission #inkspiration #lineworktattoo #minimalmood #l4l #nofilterneeded #inkstagram #tattoogirl #blackworkers #blackworktattoo #iblackwork #berkeley #bayareaink #oakland #dotworktattoo #tattrx #modernelectric #dotwork #tattoo #tatuadoresmexicanos #nyctattoo #stomachtattoo #rexttt #canadiangoose",BnrXbfsHmJW,New York,New York,357,https://instagram.fphl1-1.fna.fbcdn.net/vp/7a81ea53a1be17fc04ed21f587a4b6cd/5C1FF0B5/t51.2885-15/e35/40402557_1818159018303880_4029930216680614003_n.jpg
efimero.ep,"Some healed, some fresh",BmKhiurHnEi,San Diego,California,356,https://instagram.fphl1-1.fna.fbcdn.net/vp/c493031012337e79d581f2e7af0ab5ce/5C1A194B/t51.2885-15/e35/38197995_1801342703290076_3694532976848142336_n.jpg
sudanim._,å THIS IS NOT A SWASTIKA å â¡ï¸â¡ï¸ SWIPE RIGHT! â¡ï¸â¡ï¸ Start as I mean to go on at @sacredtattoonyc .. full leg sleeve done on Ophelia who flew in from Arizona. The swastika being a marking for her tribe so she wanted a full leg done incorporating the sacred marking.,BnRmS-og9Ip,New York,New York,355,https://instagram.fphl1-1.fna.fbcdn.net/vp/1ff456bac7592a5c8ff532e940b023dd/5C25DBE3/t51.2885-15/e35/40029621_332911794117483_1533480930159624192_n.jpg
